date,Christian Lindner,Angela Merkel,isPartial
2013-06-02,0,11,False
2013-06-09,0,8,False
2013-06-16,0,13,False
2013-06-23,0,9,False
2013-06-30,0,9,False
2013-07-07,0,6,False
2013-07-14,0,9,False
2013-07-21,1,7,False
2013-07-28,0,4,False
2013-08-04,0,7,False
2013-08-11,0,14,False
2013-08-18,0,13,False
2013-08-25,0,16,False
2013-09-01,0,36,False
2013-09-08,1,18,False
2013-09-15,1,40,False
2013-09-22,16,100,False
2013-09-29,3,15,False
2013-10-06,1,10,False
2013-10-13,0,8,False
2013-10-20,0,21,False
2013-10-27,0,19,False
2013-11-03,0,12,False
2013-11-10,0,9,False
2013-11-17,0,8,False
2013-11-24,1,9,False
2013-12-01,2,8,False
2013-12-08,4,10,False
2013-12-15,1,19,False
2013-12-22,0,8,False
2013-12-29,0,10,False
2014-01-05,1,46,False
2014-01-12,1,9,False
2014-01-19,0,12,False
2014-01-26,0,10,False
2014-02-02,0,9,False
2014-02-09,0,7,False
2014-02-16,2,7,False
2014-02-23,0,22,False
2014-03-02,0,15,False
2014-03-09,0,11,False
2014-03-16,0,13,False
2014-03-23,0,9,False
2014-03-30,1,8,False
2014-04-06,0,13,False
2014-04-13,0,8,False
2014-04-20,0,7,False
2014-04-27,0,9,False
2014-05-04,0,13,False
2014-05-11,1,9,False
2014-05-18,1,11,False
2014-05-25,1,14,False
2014-06-01,0,14,False
2014-06-08,0,8,False
2014-06-15,0,22,False
2014-06-22,1,9,False
2014-06-29,0,9,False
2014-07-06,0,25,False
2014-07-13,0,83,False
2014-07-20,0,12,False
2014-07-27,0,8,False
2014-08-03,0,9,False
2014-08-10,0,5,False
2014-08-17,0,10,False
2014-08-24,0,12,False
2014-08-31,1,10,False
2014-09-07,0,8,False
2014-09-14,0,7,False
2014-09-21,0,8,False
2014-09-28,0,7,False
2014-10-05,0,6,False
2014-10-12,0,7,False
2014-10-19,0,9,False
2014-10-26,0,7,False
2014-11-02,0,12,False
2014-11-09,0,19,False
2014-11-16,0,13,False
2014-11-23,0,12,False
2014-11-30,0,9,False
2014-12-07,0,15,False
2014-12-14,0,8,False
2014-12-21,0,8,False
2014-12-28,0,11,False
2015-01-04,2,11,False
2015-01-11,0,22,False
2015-01-18,0,11,False
2015-01-25,0,12,False
2015-02-01,6,22,False
2015-02-08,2,26,False
2015-02-15,2,13,False
2015-02-22,0,10,False
2015-03-01,0,10,False
2015-03-08,0,9,False
2015-03-15,1,10,False
2015-03-22,0,16,False
2015-03-29,0,8,False
2015-04-05,0,10,False
2015-04-12,0,10,False
2015-04-19,0,9,False
2015-04-26,0,10,False
2015-05-03,0,9,False
2015-05-10,1,8,False
2015-05-17,1,6,False
2015-05-24,1,14,False
2015-05-31,0,11,False
2015-06-07,0,18,False
2015-06-14,0,8,False
2015-06-21,0,22,False
2015-06-28,0,17,False
2015-07-05,0,29,False
2015-07-12,0,47,False
2015-07-19,0,18,False
2015-07-26,0,15,False
2015-08-02,0,10,False
2015-08-09,0,8,False
2015-08-16,0,14,False
2015-08-23,0,14,False
2015-08-30,0,18,False
2015-09-06,0,25,False
2015-09-13,1,25,False
2015-09-20,1,23,False
2015-09-27,0,19,False
2015-10-04,1,31,False
2015-10-11,0,16,False
2015-10-18,0,17,False
2015-10-25,1,15,False
2015-11-01,1,17,False
2015-11-08,1,24,False
2015-11-15,0,28,False
2015-11-22,1,21,False
2015-11-29,0,14,False
2015-12-06,0,45,False
2015-12-13,0,25,False
2015-12-20,0,14,False
2015-12-27,0,15,False
2016-01-03,0,20,False
2016-01-10,1,20,False
2016-01-17,0,19,False
2016-01-24,1,18,False
2016-01-31,2,12,False
2016-02-07,0,15,False
2016-02-14,0,14,False
2016-02-21,1,11,False
2016-02-28,1,15,False
2016-03-06,0,22,False
2016-03-13,2,21,False
2016-03-20,0,13,False
2016-03-27,0,11,False
2016-04-03,1,10,False
2016-04-10,0,11,False
2016-04-17,1,12,False
2016-04-24,1,12,False
2016-05-01,0,11,False
2016-05-08,0,9,False
2016-05-15,0,11,False
2016-05-22,0,8,False
2016-05-29,0,15,False
2016-06-05,0,10,False
2016-06-12,0,8,False
2016-06-19,0,21,False
2016-06-26,0,23,False
2016-07-03,0,10,False
2016-07-10,1,15,False
2016-07-17,0,23,False
2016-07-24,0,24,False
2016-07-31,0,12,False
2016-08-07,1,8,False
2016-08-14,0,12,False
2016-08-21,0,13,False
2016-08-28,0,14,False
2016-09-04,0,19,False
2016-09-11,1,9,False
2016-09-18,1,16,False
2016-09-25,1,11,False
2016-10-02,1,11,False
2016-10-09,0,8,False
2016-10-16,0,9,False
2016-10-23,0,10,False
2016-10-30,1,8,False
2016-11-06,1,32,False
2016-11-13,1,26,False
2016-11-20,0,42,False
2016-11-27,0,13,False
2016-12-04,0,25,False
2016-12-11,0,18,False
2016-12-18,1,31,False
2016-12-25,0,13,False
2017-01-01,2,9,False
2017-01-08,1,9,False
2017-01-15,1,15,False
2017-01-22,1,13,False
2017-01-29,2,23,False
2017-02-05,2,19,False
2017-02-12,2,18,False
2017-02-19,1,12,False
2017-02-26,1,10,False
2017-03-05,1,13,False
2017-03-12,1,76,False
2017-03-19,1,49,False
2017-03-26,1,20,False
2017-04-02,2,11,False
2017-04-09,1,11,False
2017-04-16,2,9,False
2017-04-23,3,14,False
2017-04-30,3,14,False
2017-05-07,5,16,False
2017-05-14,17,24,False
2017-05-21,3,17,False
2017-05-28,2,37,False
2017-06-04,1,19,False
2017-06-11,2,17,False
2017-06-18,1,10,False
2017-06-25,2,20,False
2017-07-02,1,28,False
2017-07-09,6,22,False
2017-07-16,3,16,False
2017-07-23,2,10,False
2017-07-30,2,9,False
2017-08-06,3,11,False
2017-08-13,4,19,False
2017-08-20,9,18,False
2017-08-27,12,17,False
2017-09-03,23,35,False
2017-09-10,26,28,False
2017-09-17,24,51,False
2017-09-24,39,100,False
2017-10-01,4,19,False
2017-10-08,2,11,False
2017-10-15,4,12,False
2017-10-22,4,9,False
2017-10-29,3,10,False
2017-11-05,3,10,False
2017-11-12,3,12,False
2017-11-19,21,30,False
2017-11-26,4,17,False
2017-12-03,3,11,False
2017-12-10,2,11,False
2017-12-17,3,9,False
2017-12-24,3,11,False
2017-12-31,4,12,False
2018-01-07,2,16,False
2018-01-14,1,11,False
2018-01-21,4,11,False
2018-01-28,1,9,False
2018-02-04,1,14,False
2018-02-11,3,14,False
2018-02-18,1,11,False
2018-02-25,1,15,False
2018-03-04,1,14,False
2018-03-11,1,23,False
2018-03-18,1,13,False
2018-03-25,1,8,False
2018-04-01,0,8,False
2018-04-08,1,9,False
2018-04-15,11,8,False
2018-04-22,2,15,False
2018-04-29,2,8,False
2018-05-06,1,8,False
2018-05-13,4,10,False
2018-05-20,4,9,False
2018-05-27,1,9,True
